1.0	62.655172413793103	78.793103448275858	0.0	7.8620689655172411	15.724137931034482	12.931034482758621	0.0	0.0	25.0	-1.3799999999999999	-17.52	40.413793103448278	8.4827586206896548	0.0	-9.9600000000000009	-7.5499999999999998
22.0	73.1875	62.875	0.0	7.875	11.3125	15.875	0.0	0.0	9.0	5.25	15.19	40.34375	8.03125	20.0	4.1500000000000004	11.039999999999999
7.0	83.137931034482762	94.34482758620689	0.0	12.517241379310345	15.103448275862069	16.862068965517242	0.0	0.0	25.0	-4.75	-15.949999999999999	39.586206896551722	9.6896551724137936	0.0	9.0800000000000001	-25.030000000000001
17.0	69.645161290322577	64.483870967741936	1.0	7.67741935483871	10.096774193548388	13.258064516129032	0.0	0.0	25.0	6.8700000000000001	12.029999999999999	34.70967741935484	5.774193548387097	10.0	1.3500000000000001	10.69
7.0	60.266666666666666	69.533333333333331	0.0	5.7999999999999998	15.266666666666667	10.9	0.0	0.0	25.0	0.089999999999999997	-9.1699999999999999	35.366666666666667	6.5333333333333332	2.0	-14.07	4.9000000000000004
12.0	69.068965517241381	71.620689655172413	0.0	9.2068965517241388	12.482758620689655	13.724137931034482	0.0	0.0	25.0	-6.0599999999999996	-8.6099999999999994	32.793103448275865	6.3448275862068968	2.0	-5.3700000000000001	-3.2400000000000002
21.0	75.4375	70.6875	1.0	7.875	14.09375	14.40625	0.0	0.0	8.0	7.6399999999999997	12.039999999999999	44.8125	5.53125	6.0	4.9299999999999997	7.0999999999999996
16.0	78.9375	78.15625	0.0	10.1875	12.3125	14.21875	0.0	0.0	25.0	1.53	2.3100000000000001	42.46875	4.09375	5.0	7.1799999999999997	-4.8700000000000001
19.0	74.448275862068968	69.517241379310349	0.0	11.586206896551724	13.03448275862069	17.862068965517242	0.0	0.0	25.0	-2.5499999999999998	3.4500000000000002	42.758620689655174	7.5862068965517242	0.0	1.6000000000000001	1.8600000000000001
24.0	73.411764705882348	63.088235294117645	0.0	7.5	11.470588235294118	14.382352941176471	0.0	0.0	9.0	6.2800000000000002	15.890000000000001	38.235294117647058	6.1764705882352944	20.0	4.4100000000000001	11.48
7.0	71.310344827586206	81.0	0.0	8.2068965517241388	14.0	12.0	0.0	0.0	25.0	-6.0599999999999996	-15.75	39.448275862068968	6.0	4.0	-3.9500000000000002	-11.800000000000001
9.0	70.962962962962962	79.481481481481481	0.0	8.6296296296296298	13.74074074074074	11.185185185185185	0.0	0.0	25.0	-1.04	-9.5500000000000007	33.703703703703702	8.0370370370370363	4.0	-1.27	-8.2799999999999994
18.0	79.5625	73.03125	1.0	8.84375	12.65625	16.78125	0.0	0.0	25.0	6.4400000000000004	13.69	40.59375	6.59375	12.0	10.1	3.5899999999999999
9.0	69.296296296296291	71.592592592592595	0.0	5.7777777777777777	14.888888888888889	13.592592592592593	0.0	0.0	25.0	-3.29	-5.5800000000000001	37.222222222222221	7.1111111111111107	0.0	-5.4800000000000004	-0.10000000000000001
19.0	79.064516129032256	78.129032258064512	0.0	10.225806451612904	10.838709677419354	16.032258064516128	0.0	0.0	25.0	5.1399999999999997	5.7400000000000002	37.225806451612904	4.967741935483871	9.0	8.9800000000000004	-3.25
25.0	73.1875	65.8125	0.0	6.90625	13.28125	15.0	0.0	0.0	7.0	4.7599999999999998	11.34	39.53125	6.125	9.0	2.2799999999999998	9.0600000000000005
7.0	66.200000000000003	75.666666666666671	0.0	5.5999999999999996	11.9	10.633333333333333	0.0	0.0	25.0	0.84999999999999998	-8.6199999999999992	37.733333333333334	3.6000000000000001	5.0	-4.6299999999999999	-4.0
5.0	60.033333333333331	74.066666666666663	0.0	7.666666666666667	14.733333333333333	12.233333333333333	0.0	0.0	25.0	-6.8499999999999996	-20.879999999999999	35.466666666666669	5.7666666666666666	1.0	-15.01	-5.8700000000000001
16.0	65.193548387096769	65.290322580645167	0.0	7.580645161290323	12.903225806451612	14.290322580645162	0.0	0.0	25.0	-3.2400000000000002	-3.3399999999999999	25.193548387096776	6.387096774193548	0.0	-10.4	7.0599999999999996
9.0	67.483870967741936	75.0	1.0	5.419354838709677	14.774193548387096	11.806451612903226	0.0	0.0	25.0	8.3399999999999999	0.82999999999999996	34.161290322580648	4.838709677419355	9.0	-0.79000000000000004	1.6100000000000001
6.0	66.533333333333331	72.599999999999994	0.0	7.166666666666667	13.9	12.6	0.0	0.0	25.0	0.92000000000000004	-5.1500000000000004	34.766666666666666	3.8666666666666667	1.0	-3.21	-1.9399999999999999
6.0	63.100000000000001	70.400000000000006	0.0	5.666666666666667	11.466666666666667	12.800000000000001	0.0	0.0	25.0	1.8799999999999999	-5.4199999999999999	34.06666666666667	4.7000000000000002	4.0	-8.3499999999999996	2.9300000000000002
23.0	81.454545454545453	72.060606060606062	1.0	9.9393939393939394	10.636363636363637	14.484848484848484	0.0	0.0	4.0	10.59	19.23	39.272727272727273	6.8484848484848486	31.0	13.710000000000001	5.5199999999999996
15.0	77.935483870967744	77.806451612903231	0.0	10.387096774193548	15.193548387096774	17.129032258064516	0.0	0.0	25.0	1.3500000000000001	1.4099999999999999	42.967741935483872	5.129032258064516	0.0	7.1799999999999997	-5.7699999999999996
11.0	70.214285714285708	75.035714285714292	0.0	8.2857142857142865	13.0	14.892857142857142	0.0	0.0	25.0	-3.52	-8.3499999999999996	35.785714285714285	6.3214285714285712	2.0	-4.8200000000000003	-3.5299999999999998
14.0	79.86666666666666	79.533333333333331	0.0	8.5999999999999996	15.233333333333333	16.5	0.0	0.0	25.0	-3.8599999999999999	-3.5299999999999998	33.466666666666669	7.2666666666666666	3.0	5.0099999999999998	-8.5399999999999991
14.0	75.896551724137936	77.275862068965523	0.0	6.4482758620689653	14.586206896551724	13.068965517241379	0.0	0.0	25.0	1.24	-0.14000000000000001	41.172413793103445	10.758620689655173	4.0	2.8199999999999998	-2.96
15.0	79.666666666666671	77.733333333333334	0.0	11.866666666666667	12.633333333333333	14.966666666666667	0.0	0.0	25.0	-6.0300000000000002	-4.4699999999999998	37.766666666666666	6.7333333333333334	2.0	3.7799999999999998	-8.2400000000000002
12.0	68.3125	71.90625	0.0	7.25	13.25	15.1875	0.0	0.0	25.0	3.2200000000000002	-0.38	34.15625	5.71875	1.0	-0.69999999999999996	0.33000000000000002
14.0	74.63333333333334	75.966666666666669	0.0	10.1	13.699999999999999	16.266666666666666	0.0	0.0	25.0	0.66000000000000003	-0.67000000000000004	39.5	5.8666666666666663	0.0	3.6299999999999999	-4.2999999999999998
24.0	74.0	65.515151515151516	0.0	4.7878787878787881	12.909090909090908	18.030303030303031	0.0	0.0	25.0	-0.39000000000000001	8.0999999999999996	36.424242424242422	5.3939393939393936	4.0	3.23	4.8700000000000001
19.0	76.875	77.125	0.0	9.15625	13.34375	15.71875	0.0	0.0	25.0	-3.1400000000000001	-3.8399999999999999	35.8125	6.65625	3.0	3.04	-6.8799999999999999
19.0	73.606060606060609	68.575757575757578	1.0	7.8181818181818183	12.242424242424242	14.545454545454545	0.0	0.0	25.0	9.1899999999999995	14.69	43.515151515151516	7.1212121212121211	19.0	6.0700000000000003	8.6199999999999992
6.0	62.592592592592595	73.666666666666671	0.0	6.2222222222222223	17.25925925925926	11.814814814814815	0.0	0.0	25.0	-10.67	-21.739999999999998	37.407407407407405	7.1111111111111107	3.0	-14.890000000000001	-6.8499999999999996
19.0	78.09375	73.78125	1.0	6.875	13.59375	14.15625	0.0	0.0	25.0	8.1600000000000001	12.16	39.28125	7.59375	10.0	10.23	1.9399999999999999
16.0	71.172413793103445	69.034482758620683	0.0	8.3793103448275854	14.896551724137931	16.827586206896552	0.0	0.0	25.0	-0.089999999999999997	1.8700000000000001	36.551724137931032	9.068965517241379	1.0	-2.4399999999999999	4.3099999999999996
23.0	74.625	71.15625	0.0	6.84375	11.71875	14.5625	0.0	0.0	14.0	2.2400000000000002	5.2699999999999996	40.40625	9.21875	3.0	3.1400000000000001	2.1299999999999999
16.0	69.806451612903231	68.129032258064512	0.0	8.1612903225806459	15.193548387096774	13.67741935483871	0.0	0.0	25.0	-4.2000000000000002	-2.8300000000000001	40.322580645161288	7.0	0.0	-5.2300000000000004	2.3900000000000001
11.0	66.875	72.28125	0.0	5.375	12.65625	10.25	0.0	0.0	25.0	3.6200000000000001	-1.79	42.46875	2.875	6.0	-2.75	0.95999999999999996
15.0	73.63636363636364	71.818181818181813	1.0	7.9090909090909092	13.212121212121213	14.909090909090908	0.0	0.0	25.0	8.4900000000000002	10.31	35.787878787878789	5.4545454545454541	21.0	5.1699999999999999	5.1399999999999997
19.0	70.09375	69.0	1.0	6.875	13.84375	13.25	0.0	0.0	25.0	8.4700000000000006	9.4100000000000001	41.21875	5.125	11.0	2.0499999999999998	7.3600000000000003
14.0	65.035714285714292	65.642857142857139	0.0	5.3214285714285712	12.464285714285714	12.571428571428571	0.0	0.0	25.0	-2.1899999999999999	-2.7999999999999998	33.035714285714285	7.1428571428571432	3.0	-7.2000000000000002	4.4000000000000004
19.0	73.242424242424249	71.060606060606062	1.0	6.4545454545454541	12.151515151515152	14.757575757575758	0.0	0.0	25.0	9.9499999999999993	12.51	42.363636363636367	4.7878787878787881	15.0	6.3499999999999996	6.1600000000000001
25.0	79.5	66.75	0.0	8.78125	12.96875	15.65625	0.0	0.0	11.0	4.2300000000000004	16.920000000000002	44.5625	5.75	19.0	8.0800000000000001	8.8399999999999999
4.0	59.321428571428569	70.464285714285708	0.0	5.4285714285714288	15.785714285714286	10.642857142857142	0.0	0.0	25.0	-8.4800000000000004	-19.620000000000001	36.178571428571431	7.5	0.0	-16.350000000000001	-3.27
23.0	75.793103448275858	68.448275862068968	0.0	7.2413793103448274	14.03448275862069	17.379310344827587	0.0	0.0	25.0	-5.5999999999999996	1.4299999999999999	44.862068965517238	7.2413793103448274	0.0	0.41999999999999998	1.02
20.0	74.966666666666669	74.066666666666663	0.0	6.8666666666666663	14.633333333333333	12.699999999999999	0.0	0.0	16.0	-8.4499999999999993	-8.7400000000000002	44.06666666666667	5.6333333333333337	6.0	-1.4099999999999999	-7.3399999999999999
9.0	70.84375	79.4375	0.0	9.96875	12.03125	12.75	0.0	0.0	25.0	-5.6900000000000004	-14.289999999999999	31.0	6.90625	0.0	-3.3199999999999998	-10.970000000000001
12.0	66.75	67.464285714285708	0.0	7.8571428571428568	15.5	16.142857142857142	0.0	0.0	25.0	-0.25	-0.95999999999999996	39.928571428571431	5.3571428571428568	4.0	-5.9400000000000004	4.9800000000000004
25.0	77.13333333333334	66.333333333333329	0.0	7.9000000000000004	14.533333333333333	17.5	0.0	0.0	13.0	-1.04	9.0299999999999994	42.333333333333336	8.5666666666666664	4.0	4.6100000000000003	4.4199999999999999
18.0	75.25	70.607142857142861	0.0	6.6785714285714288	12.178571428571429	17.607142857142858	0.0	0.0	25.0	-4.2400000000000002	-0.52000000000000002	38.357142857142854	9.1428571428571423	0.0	0.81999999999999995	-1.3400000000000001
23.0	78.28125	73.84375	0.0	9.03125	12.6875	15.9375	0.0	0.0	25.0	0.77000000000000002	5.0199999999999996	41.46875	6.71875	2.0	6.7199999999999998	-1.71
14.0	65.333333333333329	69.666666666666671	0.0	7.6060606060606064	11.606060606060606	14.545454545454545	0.0	0.0	16.0	-6.1100000000000003	-11.199999999999999	31.878787878787879	6.6363636363636367	6.0	-11.029999999999999	-0.17000000000000001
22.0	77.870967741935488	68.870967741935488	0.0	6.935483870967742	10.741935483870968	13.290322580645162	0.0	0.0	25.0	2.1699999999999999	10.300000000000001	38.774193548387096	6.161290322580645	4.0	8.0800000000000001	2.2200000000000002
10.0	70.233333333333334	76.333333333333329	0.0	4.7999999999999998	15.833333333333334	9.1666666666666661	0.0	0.0	25.0	-8.3300000000000001	-14.43	40.600000000000001	6.5666666666666664	1.0	-6.5800000000000001	-7.8499999999999996
19.0	67.58064516129032	66.838709677419359	0.0	7.193548387096774	16.258064516129032	13.806451612903226	0.0	0.0	25.0	-5.8799999999999999	-5.1900000000000004	40.548387096774192	5.741935483870968	2.0	-8.3800000000000008	3.1899999999999999
14.0	72.793103448275858	75.793103448275858	0.0	8.6206896551724146	14.068965517241379	13.103448275862069	0.0	0.0	25.0	-6.6900000000000004	-9.8300000000000001	37.172413793103445	7.7931034482758621	1.0	-3.8999999999999999	-5.9299999999999997
15.0	72.117647058823536	74.764705882352942	1.0	8.1470588235294112	10.441176470588236	13.588235294117647	0.0	0.0	25.0	7.0300000000000002	4.3899999999999997	31.617647058823529	5.8529411764705879	22.0	3.6099999999999999	0.77000000000000002
17.0	66.967741935483872	66.161290322580641	0.0	7.67741935483871	13.0	12.96774193548387	0.0	0.0	25.0	2.5899999999999999	3.3999999999999999	36.806451612903224	6.612903225806452	4.0	-2.0299999999999998	5.4299999999999997
14.0	71.239999999999995	74.239999999999995	0.0	9.3599999999999994	14.720000000000001	17.120000000000001	0.0	0.0	25.0	-6.2000000000000002	-9.1999999999999993	38.960000000000001	8.0	0.0	-5.4299999999999997	-3.7799999999999998
25.0	82.28125	68.90625	1.0	10.78125	14.6875	17.5	1.0	0.0	5.0	6.9000000000000004	19.59	40.25	7.46875	25.0	13.68	5.9100000000000001
14.0	67.58064516129032	69.741935483870961	0.0	6.774193548387097	13.612903225806452	10.96774193548387	0.0	0.0	25.0	2.2000000000000002	0.040000000000000001	39.12903225806452	5.935483870967742	3.0	-1.6000000000000001	1.6399999999999999
22.0	79.59375	73.65625	0.0	10.21875	13.15625	17.21875	0.0	0.0	13.0	-1.78	3.5899999999999999	38.0625	7.75	8.0	6.7300000000000004	-3.1499999999999999
21.0	78.096774193548384	68.709677419354833	1.0	8.67741935483871	10.903225806451612	16.870967741935484	0.0	0.0	7.0	8.7100000000000009	17.010000000000002	40.548387096774192	7.193548387096774	17.0	9.8000000000000007	7.21
21.0	81.84375	74.96875	1.0	9.15625	12.46875	18.03125	0.0	0.0	4.0	10.16	16.93	38.875	6.8125	17.0	15.69	1.24
22.0	78.548387096774192	76.064516129032256	0.0	11.419354838709678	13.387096774193548	16.516129032258064	0.0	0.0	25.0	-1.6599999999999999	0.0	39.677419354838712	6.129032258064516	0.0	4.7800000000000002	-4.79
12.0	67.58064516129032	73.548387096774192	0.0	5.903225806451613	13.741935483870968	11.451612903225806	0.0	0.0	25.0	0.11	-5.8600000000000003	35.645161290322584	6.870967741935484	1.0	-5.0	-0.84999999999999998
17.0	67.21875	66.09375	0.0	7.59375	13.84375	13.90625	0.0	0.0	25.0	-9.5399999999999991	-8.6600000000000001	44.28125	8.71875	3.0	-8.5299999999999994	-0.13
12.0	74.821428571428569	78.071428571428569	0.0	9.9285714285714288	13.357142857142858	14.357142857142858	0.0	0.0	25.0	-6.0899999999999999	-9.3399999999999999	43.5	7.3928571428571432	1.0	-2.1899999999999999	-7.1500000000000004
6.0	66.310344827586206	72.620689655172413	0.0	8.3793103448275854	11.344827586206897	13.0	0.0	0.0	25.0	-3.9500000000000002	-10.26	34.275862068965516	5.4482758620689653	0.0	-9.1799999999999997	-1.0800000000000001
20.0	74.161290322580641	68.483870967741936	0.0	8.9677419354838701	12.258064516129032	13.096774193548388	0.0	0.0	25.0	0.5	6.1699999999999999	40.225806451612904	4.4838709677419351	2.0	1.52	4.6600000000000001
29.0	80.303030303030297	67.606060606060609	1.0	9.2121212121212128	14.393939393939394	18.303030303030305	1.0	1.0	1.0	11.220000000000001	23.870000000000001	43.727272727272727	7.666666666666667	31.0	14.279999999999999	9.5899999999999999
17.0	70.727272727272734	68.212121212121218	1.0	5.3030303030303028	13.939393939393939	13.878787878787879	0.0	0.0	25.0	9.7899999999999991	12.31	36.484848484848484	7.5454545454545459	12.0	2.8500000000000001	9.4600000000000009
26.0	79.67647058823529	68.264705882352942	1.0	7.1764705882352944	11.823529411764707	15.058823529411764	1.0	1.0	4.0	8.8399999999999999	20.23	41.029411764705884	6.0588235294117645	27.0	11.92	8.3100000000000005
8.0	63.533333333333331	74.266666666666666	0.0	8.6333333333333329	13.199999999999999	12.933333333333334	0.0	0.0	25.0	4.6500000000000004	-6.0899999999999999	31.899999999999999	7.2333333333333334	5.0	-6.4800000000000004	0.40000000000000002
6.0	71.400000000000006	80.400000000000006	0.0	8.1666666666666661	13.0	13.866666666666667	0.0	0.0	25.0	-6.0	-15.0	31.833333333333332	5.7000000000000002	3.0	-3.02	-11.98
7.0	73.038461538461533	78.961538461538467	0.0	7.5769230769230766	16.846153846153847	16.346153846153847	0.0	0.0	25.0	-8.7699999999999996	-14.69	45.03846153846154	8.6538461538461533	2.0	-4.0599999999999996	-10.640000000000001
16.0	70.451612903225808	69.677419354838705	0.0	7.645161290322581	13.419354838709678	15.387096774193548	0.0	0.0	25.0	-5.2000000000000002	-4.4199999999999999	35.322580645161288	6.903225806451613	5.0	-2.5699999999999998	-1.8500000000000001
10.0	63.103448275862071	69.793103448275858	0.0	9.7586206896551726	15.379310344827585	14.448275862068966	0.0	0.0	25.0	-3.73	-10.42	32.517241379310342	6.1379310344827589	3.0	-11.470000000000001	1.05
10.0	77.774193548387103	82.806451612903231	0.0	10.67741935483871	14.774193548387096	17.70967741935484	0.0	0.0	25.0	-3.8100000000000001	-8.8499999999999996	38.774193548387096	6.709677419354839	0.0	1.99	-10.83
18.0	72.90625	73.25	0.0	8.96875	13.34375	16.625	0.0	0.0	25.0	4.5700000000000003	4.0899999999999999	39.09375	7.0625	4.0	4.6399999999999997	-0.55000000000000004
7.0	71.63333333333334	77.900000000000006	0.0	7.5666666666666664	15.699999999999999	14.033333333333333	0.0	0.0	25.0	-5.1500000000000004	-11.42	39.899999999999999	6.833333333333333	0.0	-3.5499999999999998	-7.8700000000000001
21.0	78.799999999999997	74.166666666666671	0.0	7.7999999999999998	13.733333333333333	15.433333333333334	0.0	0.0	25.0	-4.4000000000000004	-0.070000000000000007	41.899999999999999	8.2333333333333325	4.0	4.0999999999999996	-4.1699999999999999
23.0	74.967741935483872	61.12903225806452	1.0	6.0	11.451612903225806	13.516129032258064	0.0	0.0	25.0	7.7400000000000002	21.57	38.161290322580648	7.161290322580645	24.0	6.1900000000000004	15.390000000000001
8.0	75.966666666666669	86.86666666666666	0.0	7.5999999999999996	16.300000000000001	14.433333333333334	0.0	0.0	25.0	-6.4900000000000002	-17.390000000000001	35.166666666666664	8.3000000000000007	0.0	0.83999999999999997	-18.23
13.0	68.806451612903231	73.161290322580641	0.0	7.4838709677419351	14.32258064516129	14.064516129032258	0.0	0.0	25.0	-3.1200000000000001	-7.4800000000000004	29.548387096774192	7.67741935483871	6.0	-5.29	-2.1800000000000002
7.0	71.5	78.666666666666671	0.0	8.2666666666666675	12.133333333333333	11.666666666666666	0.0	0.0	25.0	-4.5199999999999996	-11.69	32.5	4.5999999999999996	2.0	-2.9500000000000002	-8.7400000000000002
20.0	76.272727272727266	74.181818181818187	1.0	5.8787878787878789	14.666666666666666	16.151515151515152	0.0	0.0	25.0	5.5700000000000003	7.6600000000000001	35.727272727272727	7.8181818181818183	14.0	6.21	1.4399999999999999
17.0	86.0	84.878787878787875	0.0	10.060606060606061	12.848484848484848	16.787878787878789	0.0	0.0	25.0	-0.29999999999999999	0.82999999999999996	37.272727272727273	6.8484848484848486	2.0	13.380000000000001	-12.550000000000001
24.0	75.53125	66.40625	1.0	8.34375	14.5	15.25	0.0	0.0	5.0	8.3100000000000005	16.710000000000001	40.25	6.5625	19.0	7.96	8.7599999999999998
14.0	73.53125	75.84375	0.0	7.3125	12.71875	13.84375	0.0	0.0	25.0	2.96	0.64000000000000001	35.65625	6.46875	8.0	2.6899999999999999	-2.0499999999999998
7.0	71.384615384615387	79.884615384615387	0.0	7.884615384615385	14.23076923076923	12.73076923076923	0.0	0.0	25.0	-6.7400000000000002	-15.24	40.192307692307693	6.5769230769230766	2.0	-6.1500000000000004	-9.0899999999999999
19.0	76.558823529411768	70.294117647058826	0.0	6.0588235294117645	12.117647058823529	15.0	0.0	0.0	25.0	3.5800000000000001	9.8399999999999999	40.558823529411768	7.6764705882352944	18.0	7.6500000000000004	2.1899999999999999
17.0	71.322580645161295	69.58064516129032	0.0	6.774193548387097	13.870967741935484	16.419354838709676	0.0	0.0	25.0	-4.5499999999999998	-3.1099999999999999	43.967741935483872	5.612903225806452	2.0	-5.3200000000000003	2.21
